Id,MSSubClass,LotArea,BldgType,OverallCond,TotalBsmtSF,SalePrice
0,60,8450,1Fam,5,856,208500
1,20,9600,1Fam,8,1262,181500
2,60,11250,1Fam,5,920,223500
3,70,9550,1Fam,5,756,140000
4,60,14260,1Fam,5,1145,250000
5,50,14115,1Fam,5,796,143000
6,20,10084,1Fam,5,1686,307000
7,60,10382,1Fam,6,1107,200000
8,50,6120,1Fam,5,952,129900
9,190,7420,2fmCon,6,991,118000
10,20,11200,1Fam,5,1040,129500
11,60,11924,1Fam,5,1175,345000
12,20,12968,1Fam,6,912,144000
13,20,10652,1Fam,5,1494,279500
14,20,10920,1Fam,5,1253,157000
15,45,6120,1Fam,8,832,132000
16,20,11241,1Fam,7,1004,149000
17,90,10791,Duplex,5,0,90000
18,20,13695,1Fam,5,1114,159000
19,20,7560,1Fam,6,1029,139000
20,60,14215,1Fam,5,1158,325300
21,45,7449,1Fam,7,637,139400
22,20,9742,1Fam,5,1777,230000
23,120,4224,TwnhsE,7,1040,129900
24,20,8246,1Fam,8,1060,154000
25,20,14230,1Fam,5,1566,256300
26,20,7200,1Fam,7,900,134800
27,20,11478,1Fam,5,1704,306000
28,20,16321,1Fam,6,1484,207500
29,30,6324,1Fam,6,520,68500
30,70,8500,1Fam,4,649,40000
31,20,8544,1Fam,6,1228,149350
32,20,11049,1Fam,5,1234,179900
33,20,10552,1Fam,5,1398,165500
34,120,7313,TwnhsE,5,1561,277500
35,60,13418,1Fam,5,1117,309000
36,20,10859,1Fam,5,1097,145000
37,20,8532,1Fam,6,1297,153000
38,20,7922,1Fam,7,1057,109000
39,90,6040,Duplex,5,0,82000
40,20,8658,1Fam,5,1088,160000
41,20,16905,1Fam,6,1350,170000
42,85,9180,1Fam,7,840,144000
43,20,9200,1Fam,6,938,130250
44,20,7945,1Fam,6,1150,141000
45,120,7658,TwnhsE,5,1752,319900
46,50,12822,1Fam,5,1434,239686
47,20,11096,1Fam,5,1656,249700
48,190,4456,2fmCon,5,736,113000
49,20,7742,1Fam,7,955,127000
50,60,13869,1Fam,6,794,177000
51,50,6240,1Fam,6,816,114500
52,90,8472,Duplex,5,816,110000
53,20,50271,1Fam,5,1842,385000
54,80,7134,1Fam,5,384,130000
55,20,10175,1Fam,5,1425,180500
56,160,2645,Twnhs,5,970,172500
57,60,11645,1Fam,5,860,196500
58,60,13682,1Fam,5,1410,438780
59,20,7200,1Fam,7,780,124900
60,20,13072,1Fam,5,1158,158000
61,75,7200,1Fam,7,530,101000
62,120,6442,TwnhsE,5,1370,202500
63,70,10300,1Fam,6,576,140000
64,60,9375,1Fam,5,1057,219500
65,60,9591,1Fam,5,1143,317000
66,20,19900,1Fam,5,1947,180000
67,20,10665,1Fam,5,1453,226000
68,30,4608,1Fam,6,747,80000
69,50,15593,1Fam,4,1304,225000
70,20,13651,1Fam,6,2223,244000
71,20,7599,1Fam,6,845,129500
72,60,10141,1Fam,5,832,185000
73,20,10200,1Fam,7,1086,144900
74,50,5790,1Fam,6,840,107400
75,180,1596,Twnhs,5,462,91000
76,20,8475,1Fam,7,952,135750
77,50,8635,1Fam,5,672,127000
78,90,10778,Duplex,5,1768,136500
79,50,10440,1Fam,6,440,110000
80,60,13000,1Fam,6,896,193500
81,120,4500,TwnhsE,5,1237,153500
82,20,10206,1Fam,5,1563,245000
83,20,8892,1Fam,5,1065,126500
84,80,8530,1Fam,5,384,168500
85,60,16059,1Fam,5,1288,260000
86,60,11911,1Fam,5,684,174000
87,160,3951,TwnhsE,5,612,164500
88,50,8470,1Fam,2,1013,85000
89,20,8070,1Fam,5,990,123600
90,20,7200,1Fam,5,0,109900
91,20,8500,1Fam,3,1235,98600
92,30,13360,1Fam,7,876,163500
93,190,7200,2fmCon,6,1214,133900
94,60,9337,1Fam,5,824,204750
95,60,9765,1Fam,8,680,185000
96,20,10264,1Fam,5,1588,214000
97,20,10921,1Fam,5,960,94750
98,30,10625,1Fam,5,458,83000
99,20,9320,1Fam,5,950,128950
100,20,10603,1Fam,7,1610,205000
101,60,9206,1Fam,5,741,178000
102,90,7018,Duplex,5,0,118964
103,20,10402,1Fam,5,1226,198900
104,50,7758,1Fam,4,1040,169500
105,60,9375,1Fam,5,1053,250000
106,30,10800,1Fam,7,641,100000
107,20,6000,1Fam,5,789,115000
108,50,8500,1Fam,7,793,115000
109,20,11751,1Fam,6,1844,190000
110,50,9525,1Fam,4,994,136900
111,80,7750,1Fam,5,384,180000
112,60,9965,1Fam,5,1264,383970
113,20,21000,1Fam,5,1809,217000
114,70,7259,1Fam,8,1028,259500
115,160,3230,TwnhsE,5,729,176000
116,20,11616,1Fam,5,1092,139000
117,20,8536,1Fam,5,1125,155000
118,60,12376,1Fam,5,1673,320000
119,60,8461,1Fam,5,728,163990
120,80,21453,1Fam,5,938,180000
121,50,6060,1Fam,5,732,100000
122,20,9464,1Fam,7,1080,136000
123,120,7892,TwnhsE,5,1199,153900
124,20,17043,1Fam,5,1362,181000
125,190,6780,2fmCon,8,520,84500
126,120,4928,TwnhsE,5,1078,128000
127,45,4388,1Fam,7,672,87000
128,60,7590,1Fam,5,660,155000
129,20,8973,1Fam,7,1008,150000
130,60,14200,1Fam,6,924,226000
131,60,12224,1Fam,5,992,244000
132,20,7388,1Fam,6,1063,150750
133,20,6853,1Fam,5,1267,220000
134,20,10335,1Fam,6,1461,180000
135,20,10400,1Fam,6,1304,174000
136,20,10355,1Fam,5,1214,143000
137,90,11070,Duplex,5,1907,171000
138,60,9066,1Fam,5,1004,230000
139,60,15426,1Fam,5,928,231500
140,20,10500,1Fam,5,864,115000
141,20,11645,1Fam,5,1734,260000
142,50,8520,1Fam,4,910,166000
143,20,10335,1Fam,5,1490,204000
144,90,9100,Duplex,5,1728,125000
145,160,2522,Twnhs,5,970,130000
146,30,6120,1Fam,7,715,105000
147,60,9505,1Fam,5,884,222500
148,20,7500,1Fam,5,1080,141000
149,50,6240,1Fam,4,896,115000
150,20,10356,1Fam,6,969,122000
151,20,13891,1Fam,5,1710,372402
152,60,14803,1Fam,5,825,190000
153,20,13500,1Fam,7,1602,235000
154,30,11340,1Fam,5,1200,125000
155,50,9600,1Fam,5,572,79000
156,20,7200,1Fam,7,0,109500
157,60,12003,1Fam,5,774,269500
158,60,12552,1Fam,5,991,254900
159,60,19378,1Fam,5,1392,320000
160,20,11120,1Fam,6,1232,162500
161,60,13688,1Fam,5,1572,412500
162,20,12182,1Fam,5,1541,220000
163,45,5500,1Fam,6,882,103200
164,40,5400,1Fam,7,1149,152000
165,190,10106,2fmCon,7,644,127500
166,20,10708,1Fam,5,1617,190000
167,60,10562,1Fam,5,1582,325624
168,60,8244,1Fam,5,840,183500
169,20,16669,1Fam,6,1686,228000
170,50,12358,1Fam,6,720,128500
171,20,31770,1Fam,5,1080,215000
172,160,5306,TwnhsE,7,1064,239000
173,20,10197,1Fam,5,1362,163000
174,20,12416,1Fam,5,1606,184000
175,20,12615,1Fam,7,1202,243000
176,60,10029,1Fam,5,1151,211000
177,50,13650,1Fam,5,1052,172500
178,20,17423,1Fam,5,2216,501837
179,30,8520,1Fam,6,968,100000
180,160,2117,Twnhs,5,756,177000
181,70,7588,1Fam,6,793,200100
182,20,9060,1Fam,6,0,120000
183,50,11426,1Fam,5,1362,200000
184,50,7438,1Fam,8,504,127000
185,75,22950,1Fam,9,1107,475000
186,80,9947,1Fam,5,1188,173000
187,50,10410,1Fam,7,660,135000
188,90,7018,Duplex,5,1086,153337
189,120,4923,TwnhsE,5,1593,286000
190,70,10570,1Fam,8,853,315000
191,60,7472,1Fam,9,725,184000
192,20,9017,1Fam,5,1431,192000
193,160,2522,Twnhs,5,970,130000
194,20,7180,1Fam,7,864,127000
195,160,2280,Twnhs,6,855,148500
196,20,9416,1Fam,5,1726,311872
197,75,25419,1Fam,4,1360,235000
198,75,5520,1Fam,6,755,104000
199,20,9591,1Fam,5,1713,274900
200,20,8546,1Fam,5,1121,140000
201,20,10125,1Fam,6,1196,171500
202,50,7000,1Fam,6,617,112000
203,120,4438,TwnhsE,5,848,149000
204,50,3500,1Fam,7,720,110000
205,20,11851,1Fam,5,1424,180500
206,20,13673,1Fam,5,1140,143900
207,20,12493,1Fam,5,1100,141000
208,60,14364,1Fam,5,1157,277000
209,20,8250,1Fam,7,1092,145000
210,30,5604,1Fam,6,864,98000
211,20,10420,1Fam,5,1212,186000
212,60,8640,1Fam,5,900,252678
213,20,13568,1Fam,5,990,156000
214,60,10900,1Fam,7,689,161750
215,20,10011,1Fam,6,1070,134450
216,20,8450,1Fam,5,1436,210000
217,70,9906,1Fam,4,686,107000
218,50,15660,1Fam,9,798,311500
219,120,3010,TwnhsE,5,1248,167240
220,20,8990,1Fam,5,1498,204900
221,60,8068,1Fam,5,1010,200000
222,60,11475,1Fam,6,713,179900
223,20,10500,1Fam,6,864,97000
224,20,13472,1Fam,5,2392,386250
225,160,1680,Twnhs,5,630,112000
226,60,9950,1Fam,5,1203,290000
227,160,1869,Twnhs,6,483,106000
228,20,8521,1Fam,5,912,125000
229,120,3182,TwnhsE,5,1373,192500
230,20,8760,1Fam,6,1194,148000
231,60,15138,1Fam,5,1462,403000
232,160,1680,Twnhs,5,483,94500
233,20,10650,1Fam,6,894,128200
234,60,7851,1Fam,5,860,216500
235,160,1680,TwnhsE,3,483,89500
236,20,8773,1Fam,5,1414,185500
237,60,9453,1Fam,7,996,194500
238,20,12030,1Fam,5,1694,318000
239,50,8741,1Fam,4,735,113000
240,20,9000,1Fam,5,1566,262500
241,30,3880,1Fam,9,686,110500
242,50,5000,1Fam,4,540,79000
243,160,10762,TwnhsE,6,626,120000
244,60,8880,1Fam,5,948,205000
245,20,10400,1Fam,5,1845,241500
246,190,9142,2fmCon,8,1020,137000
247,20,11310,1Fam,5,1367,140000
248,60,11317,1Fam,5,840,180000
249,50,159000,1Fam,7,1444,277000
250,30,5350,1Fam,2,728,76500
251,120,4750,TwnhsE,5,1573,235000
252,60,8366,1Fam,5,798,173000
253,80,9350,1Fam,7,1302,158000
254,20,8400,1Fam,6,1314,145000
255,60,8738,1Fam,5,975,230000
256,60,8791,1Fam,5,864,207500
257,20,8814,1Fam,5,1604,220000
258,60,12435,1Fam,5,963,231500
259,20,12702,1Fam,5,0,97000
260,80,19296,1Fam,5,1362,176000
261,60,9588,1Fam,5,1482,276000
262,80,8471,1Fam,7,506,151000
263,50,5500,1Fam,7,926,130000
264,30,5232,1Fam,5,680,73000
265,20,12090,1Fam,6,1422,175500
266,60,11207,1Fam,5,802,185000
267,75,8400,1Fam,8,720,179500
268,30,6900,1Fam,6,740,120500
269,20,7917,1Fam,7,1143,148000
270,60,10728,1Fam,5,1095,266000
271,20,39104,1Fam,7,1385,241500
272,60,11764,1Fam,7,1152,290000
273,20,9600,1Fam,6,1240,139000
274,20,8314,1Fam,7,816,124500
275,50,7264,1Fam,7,952,205000
276,20,9196,1Fam,5,1560,201000
277,20,19138,1Fam,5,864,141000
278,20,14450,1Fam,5,2121,415298
279,60,10005,1Fam,5,1160,192000
280,60,11287,1Fam,6,807,228500
281,20,7200,1Fam,5,1262,185000
282,120,5063,Twnhs,5,1314,207500
283,20,9612,1Fam,5,1468,244600
284,120,8012,TwnhsE,5,1575,179200
285,160,4251,TwnhsE,5,625,164700
286,50,9786,1Fam,7,912,159000
287,20,8125,1Fam,4,858,88000
288,20,9819,1Fam,5,882,122000
289,70,8730,1Fam,7,698,153575
290,60,15611,1Fam,5,1079,233230
291,190,5687,2fmCon,6,780,135900
292,50,11409,1Fam,4,768,131000
293,60,16659,1Fam,7,795,235000
294,20,9600,1Fam,5,1416,167000
295,80,7937,1Fam,6,1003,142500
296,50,13710,1Fam,5,910,152000
297,60,7399,1Fam,5,975,239000
298,60,11700,1Fam,6,702,175000
299,20,14000,1Fam,8,1092,158500
300,190,15750,2fmCon,5,1165,157000
301,60,16226,1Fam,5,1028,267000
302,20,13704,1Fam,5,1541,205000
303,20,9800,1Fam,7,894,149900
304,75,18386,1Fam,9,1470,295000
305,20,10386,1Fam,5,2000,305900
306,60,13474,1Fam,5,700,225000
307,50,7920,1Fam,7,319,89500
308,30,12342,1Fam,5,861,82500
309,20,12378,1Fam,5,1896,360000
310,60,7685,1Fam,5,697,165600
311,20,8000,1Fam,6,972,132000
312,190,7800,2fmCon,7,793,119900
313,20,215245,1Fam,5,2136,375000
314,70,9600,1Fam,7,728,178000
315,60,7795,1Fam,5,716,188500
316,60,13005,1Fam,7,845,260000
317,60,9000,1Fam,5,1088,270000
318,60,9900,1Fam,5,1347,260000
319,80,14115,1Fam,5,1372,187500
320,60,16259,1Fam,5,1249,342643
321,60,12099,1Fam,5,1136,354000
322,60,10380,1Fam,5,1502,301000
323,20,5820,1Fam,8,1162,126175
324,80,11275,1Fam,7,710,242000
325,45,5000,1Fam,6,720,87000
326,120,10846,TwnhsE,5,1719,324000
327,20,11600,1Fam,5,1383,145250
328,75,11888,1Fam,6,844,214500
329,70,6402,1Fam,5,596,78000
330,90,10624,Duplex,4,1728,119000
331,20,8176,1Fam,6,1056,139000
332,20,10655,1Fam,5,3206,284000
333,120,8198,TwnhsE,5,1358,207000
334,60,9042,1Fam,5,943,192000
335,190,164660,2fmCon,6,1499,228950
336,20,14157,1Fam,5,1922,377426
337,20,9135,1Fam,5,1536,214000
338,20,14145,1Fam,7,1208,202500
339,20,12400,1Fam,7,1215,155000
340,60,14191,1Fam,5,967,202900
341,20,8400,1Fam,4,721,82000
342,90,8544,Duplex,4,0,87500
343,120,8849,TwnhsE,5,1684,266000
344,160,2592,TwnhsE,3,536,85000
345,50,6435,1Fam,5,972,140200
346,20,12772,1Fam,8,958,151500
347,20,17600,1Fam,5,1478,157500
348,160,2448,Twnhs,5,764,154000
349,60,20431,1Fam,5,1848,437154
350,120,7820,TwnhsE,5,1869,318061
351,120,5271,1Fam,5,1453,190000
352,50,9084,1Fam,6,616,95000
353,30,8520,1Fam,8,624,105900
354,50,8400,1Fam,5,940,140000
355,20,11249,1Fam,5,1200,177500
356,20,9248,1Fam,6,1158,173000
357,120,4224,TwnhsE,5,1142,134000
358,80,6930,1Fam,4,1062,130000
359,60,12011,1Fam,5,1086,280000
360,85,7540,1Fam,6,888,156000
361,50,9144,1Fam,5,883,145000
362,85,7301,1Fam,5,0,198500
363,160,1680,Twnhs,8,483,118000
364,60,18800,1Fam,5,796,190000
365,70,10690,1Fam,7,672,147000
366,20,9500,1Fam,5,1394,159000
367,80,9150,1Fam,5,1099,165000
368,20,7800,1Fam,6,1268,132000
369,20,9830,1Fam,7,1063,162000
370,60,8121,1Fam,5,953,172400
371,50,17120,1Fam,4,0,134432
372,120,7175,TwnhsE,5,744,125000
373,20,10634,1Fam,6,608,123000
374,60,8200,1Fam,5,847,219500
375,30,10020,1Fam,1,683,61000
376,85,8846,1Fam,5,870,148000
377,60,11143,1Fam,5,1580,340000
378,20,11394,1Fam,2,1856,394432
379,60,8123,1Fam,5,982,179000
380,50,5000,1Fam,6,1026,127000
381,20,7200,1Fam,5,1293,187750
382,60,9245,1Fam,5,939,213500
383,45,9000,1Fam,3,784,76000
384,60,53107,1Fam,5,1580,240000
385,120,3182,TwnhsE,5,1256,192000
386,50,8410,1Fam,3,658,81000
387,80,7200,1Fam,6,1041,125000
388,20,9382,1Fam,5,1468,191000
389,60,12474,1Fam,5,1682,426000
390,50,8405,1Fam,8,861,119000
391,60,12209,1Fam,5,804,215000
392,20,8339,1Fam,7,0,106500
393,30,7446,1Fam,5,788,100000
394,50,10134,1Fam,6,735,109000
395,20,9571,1Fam,6,1144,129000
396,20,7200,1Fam,5,894,123000
397,60,7590,1Fam,5,864,169500
398,30,8967,1Fam,2,961,67000
399,60,8125,1Fam,5,1092,241000
400,120,14963,TwnhsE,5,1260,245500
401,20,8767,1Fam,5,1310,164990
402,30,10200,1Fam,8,672,108000
403,60,12090,1Fam,5,1141,258000
404,60,10364,1Fam,5,806,168000
405,20,9991,1Fam,4,1281,150000
406,50,10480,1Fam,5,1064,115000
407,70,15576,1Fam,7,840,177000
408,60,14154,1Fam,5,1063,280000
409,60,10800,1Fam,5,1034,339750
410,20,9571,1Fam,3,1276,60000
411,190,34650,2fmCon,5,1056,145000
412,20,4403,1Fam,5,1470,222000
413,30,8960,1Fam,6,1008,115000
414,60,11228,1Fam,5,1080,228000
415,20,8899,1Fam,5,1340,181134
416,60,7844,1Fam,7,672,149500
417,70,22420,1Fam,6,1370,239000
418,50,8160,1Fam,6,756,126000
419,20,8450,1Fam,6,1056,142000
420,90,7060,Duplex,5,1344,206300
421,20,16635,1Fam,7,1602,215000
422,20,21750,1Fam,5,988,113000
423,60,9200,1Fam,5,1470,315000
424,20,9000,1Fam,5,1196,139000
425,60,3378,1Fam,8,651,135000
426,80,12800,1Fam,5,1518,275000
427,20,8593,1Fam,6,907,109008
428,20,6762,1Fam,5,1208,195400
429,20,11457,1Fam,5,1392,175000
430,160,1680,Twnhs,5,483,85400
431,50,5586,1Fam,7,901,79900
432,160,1920,TwnhsE,5,765,122500
433,60,10839,1Fam,5,926,181000
434,180,1890,Twnhs,7,630,81000
435,60,10667,1Fam,6,799,212000
436,50,4400,1Fam,8,648,116000
437,45,6000,1Fam,7,884,119000
438,30,4280,1Fam,6,440,90350
439,50,12354,1Fam,8,684,110000
440,20,15431,1Fam,5,3094,555000
441,90,12108,Duplex,4,1440,118000
442,50,6240,1Fam,7,1078,162900
443,120,3922,TwnhsE,5,1258,172500
444,60,8750,1Fam,5,915,210000
445,20,9855,1Fam,5,1436,127500
446,20,16492,1Fam,6,1517,190000
447,60,11214,1Fam,5,930,199900
448,50,8600,1Fam,6,780,119500
449,50,6000,1Fam,7,649,120000
450,30,5684,1Fam,8,813,110000
451,20,70761,1Fam,5,1533,280000
452,60,9303,1Fam,5,872,204000
453,60,9000,1Fam,5,768,210000
454,90,9297,Duplex,5,1728,188000
455,20,9600,1Fam,6,1242,175500
456,70,4571,1Fam,5,624,98000
457,20,53227,1Fam,6,1364,256000
458,70,5100,1Fam,7,588,161000
459,50,7015,1Fam,4,709,110000
460,60,8004,1Fam,5,832,263435
461,70,7200,1Fam,9,560,155000
462,20,8281,1Fam,5,864,62383
463,70,11988,1Fam,7,715,188700
464,20,8430,1Fam,5,1040,124000
465,120,3072,TwnhsE,5,1375,178740
466,20,10628,1Fam,5,1277,167000
467,70,9480,1Fam,7,728,146500
468,20,11428,1Fam,5,1626,250000
469,60,9291,1Fam,5,832,187000
470,120,6820,TwnhsE,5,1488,212000
471,60,11952,1Fam,6,808,190000
472,180,3675,TwnhsE,5,547,148000
473,20,14977,1Fam,5,1976,440000
474,120,5330,TwnhsE,5,1494,251000
475,20,8480,1Fam,6,970,132500
476,20,13125,1Fam,5,1478,208900
477,60,13693,1Fam,5,2153,380000
478,20,10637,1Fam,5,1705,297000
479,30,5925,1Fam,7,907,89471
480,20,16033,1Fam,5,1833,326000
481,20,11846,1Fam,5,1792,374000
482,70,2500,1Fam,8,910,155000
483,120,4500,Twnhs,5,1216,164000
484,20,7758,1Fam,7,999,132500
485,20,9600,1Fam,7,1113,147000
486,20,10289,1Fam,7,1073,156000
487,20,12243,1Fam,6,1484,175000
488,190,10800,2fmCon,4,954,160000
489,180,1526,Twnhs,8,630,86000
490,160,2665,TwnhsE,6,264,115000
491,50,9490,1Fam,7,806,133000
