Id,MSSubClass,LotArea,BldgType,OverallCond,TotalBsmtSF,SalePrice
492,60,15578,1Fam,5,728,172785
493,20,7931,1Fam,6,1269,155000
494,30,5784,1Fam,8,190,91300
495,30,7879,1Fam,5,720,34900
496,20,12692,1Fam,5,3200,430000
497,50,9120,1Fam,6,1026,184000
498,20,7800,1Fam,7,864,130000
499,20,7535,1Fam,7,912,120000
500,160,1890,Twnhs,5,672,113000
501,60,9803,1Fam,5,866,226700
502,20,9170,1Fam,7,1214,140000
503,20,15602,1Fam,8,1501,289000
504,160,2308,TwnhsE,5,855,147000
505,90,7596,Duplex,5,960,124500
506,60,9554,1Fam,5,777,215000
507,20,7862,1Fam,5,1218,208300
508,70,9600,1Fam,9,689,161000
509,20,9600,1Fam,6,1041,124500
510,20,14559,1Fam,7,1008,164900
511,120,6792,TwnhsE,5,1368,202665
512,20,9100,1Fam,5,864,129900
513,20,9187,1Fam,5,1084,134000
514,45,10594,1Fam,5,768,96500
515,20,12220,1Fam,5,2006,402861
516,80,10448,1Fam,6,689,158000
517,60,10208,1Fam,5,1264,265000
518,60,9531,1Fam,5,794,211000
519,70,10918,1Fam,9,1276,234000
520,190,10800,2fmCon,7,0,106250
521,20,11988,1Fam,6,1244,150000
522,50,5000,1Fam,7,1004,159000
523,60,40094,1Fam,5,3138,184750
524,60,11787,1Fam,5,1379,315750
525,20,7500,1Fam,5,1257,176000
526,20,13300,1Fam,7,928,132000
527,60,14948,1Fam,5,1452,446261
528,30,9098,1Fam,7,528,86000
529,20,32668,1Fam,3,2035,200624
530,80,10200,1Fam,5,1461,175000
531,70,6155,1Fam,8,611,128000
532,20,7200,1Fam,7,0,107500
533,20,5000,1Fam,3,0,39300
534,60,9056,1Fam,5,707,178000
535,190,7000,2fmCon,7,1117,107500
536,60,8924,1Fam,5,880,188000
537,20,12735,1Fam,5,864,111250
538,20,11553,1Fam,5,1051,158000
539,20,11423,1Fam,5,1581,272000
540,20,14601,1Fam,5,1838,315000
541,60,11000,1Fam,5,969,248000
542,20,10140,1Fam,5,1650,213250
543,120,4058,TwnhsE,5,723,133000
544,60,17104,1Fam,5,654,179665
545,50,13837,1Fam,5,1204,229000
546,50,8737,1Fam,7,1065,210000
547,85,7244,1Fam,7,768,129500
548,20,8235,1Fam,7,825,125000
549,60,9375,1Fam,5,912,263000
550,120,4043,TwnhsE,6,1069,140000
551,20,6000,1Fam,6,928,112500
552,20,11146,1Fam,5,1709,255500
553,20,8777,1Fam,5,0,108000
554,60,10625,1Fam,5,998,284000
555,45,6380,1Fam,6,993,113000
556,20,14850,1Fam,5,1092,141000
557,50,11040,1Fam,6,637,108000
558,60,21872,1Fam,5,729,175000
559,120,3196,TwnhsE,5,1374,234000
560,20,11341,1Fam,6,1392,121500
561,20,10010,1Fam,5,1389,170000
562,30,13907,1Fam,6,996,108000
563,50,21780,1Fam,7,1163,185000
564,60,13346,1Fam,5,1095,268000
565,70,6858,1Fam,4,806,128000
566,60,11198,1Fam,5,1122,325000
567,20,10171,1Fam,5,1517,214000
568,50,12327,1Fam,8,1496,316600
569,90,7032,Duplex,5,943,135960
570,90,13101,Duplex,5,1728,142600
571,20,7332,1Fam,6,864,120000
572,60,13159,1Fam,5,846,224500
573,80,9967,1Fam,5,384,170000
574,80,10500,1Fam,7,372,139000
575,50,8480,1Fam,5,832,118500
576,50,6292,1Fam,7,861,145000
577,80,11777,1Fam,6,1164,164500
578,160,3604,TwnhsE,5,689,146000
579,50,12150,1Fam,5,1050,131500
580,20,14585,1Fam,6,1144,181900
581,20,12704,1Fam,5,2042,253293
582,90,11841,Duplex,5,816,118500
583,75,13500,1Fam,9,1237,325000
584,50,6120,1Fam,7,884,133000
585,20,11443,1Fam,5,1868,369900
586,30,10267,1Fam,7,816,130000
587,85,8740,1Fam,6,840,137000
588,20,25095,1Fam,8,1437,143000
589,40,9100,1Fam,6,742,79500
590,60,8320,1Fam,5,770,185900
591,60,13478,1Fam,5,1722,451950
592,20,6600,1Fam,8,816,138000
593,120,4435,TwnhsE,5,848,140000
594,20,7990,1Fam,6,924,110000
595,20,11302,1Fam,5,1814,319000
596,70,3600,1Fam,7,684,114504
597,120,3922,TwnhsE,5,1258,194201
598,20,12984,1Fam,6,1430,217500
599,160,1950,Twnhs,6,716,151000
600,60,10927,1Fam,5,1058,275000
601,50,9000,1Fam,6,780,141000
602,60,10041,1Fam,5,908,220000
603,160,3182,TwnhsE,5,600,151000
604,20,12803,1Fam,5,1494,221000
605,60,13600,1Fam,6,768,205000
606,20,12464,1Fam,5,1040,152000
607,20,7800,1Fam,8,896,225000
608,70,12168,1Fam,6,965,359100
609,20,7943,1Fam,5,1029,118500
610,60,11050,1Fam,5,1440,313000
611,80,10395,1Fam,6,1032,148000
612,60,11885,1Fam,5,1299,261500
613,20,8402,1Fam,5,1120,147000
614,180,1491,TwnhsE,6,630,75500
615,85,8800,1Fam,7,936,137500
616,60,7861,1Fam,5,783,183200
617,45,7227,1Fam,6,832,105500
618,20,11694,1Fam,5,1822,314813
619,60,12244,1Fam,5,1482,305000
620,30,8248,1Fam,3,864,67000
621,60,10800,1Fam,7,1522,240000
622,20,7064,1Fam,6,980,135000
623,160,2117,TwnhsE,5,756,168500
624,60,10400,1Fam,5,732,165150
625,20,10000,1Fam,6,1116,160000
626,20,12342,1Fam,5,978,139900
627,80,9600,1Fam,6,1156,153000
628,60,11606,1Fam,5,1040,135000
629,80,9020,1Fam,5,1248,168500
630,70,9000,1Fam,6,636,124000
631,120,4590,Twnhs,5,1554,209500
632,20,11900,1Fam,5,1386,82500
633,20,9250,1Fam,7,1056,139400
634,90,6979,Duplex,5,1056,144000
635,190,10896,2fmCon,7,1440,200000
636,30,6120,1Fam,3,264,60000
637,190,6000,2fmCon,4,811,93000
638,30,8777,1Fam,7,796,85000
639,120,3982,TwnhsE,5,1520,264561
640,120,12677,TwnhsE,5,1518,274000
641,60,7050,1Fam,5,1057,226000
642,80,13860,1Fam,7,1952,345000
643,60,10793,1Fam,5,780,152000
644,20,9187,1Fam,5,1766,370878
645,20,10530,1Fam,5,981,143250
646,20,7200,1Fam,5,0,98300
647,20,10452,1Fam,5,1094,155000
648,60,7700,1Fam,5,756,155000
649,180,1936,Twnhs,6,630,84500
650,60,8125,1Fam,6,813,205950
651,70,9084,1Fam,5,755,108000
652,60,8750,1Fam,5,880,191000
653,50,10320,1Fam,7,756,135000
654,20,10437,1Fam,6,2109,350000
655,160,1680,Twnhs,5,525,88000
656,20,10007,1Fam,7,1053,145500
657,70,7200,1Fam,6,776,149000
658,50,17503,1Fam,5,912,97500
659,20,9937,1Fam,7,1486,167000
660,60,12384,1Fam,7,793,197900
661,60,46589,1Fam,7,1629,402000
662,20,13560,1Fam,3,1392,110000
663,85,10012,1Fam,5,1138,137500
664,20,20896,1Fam,5,2077,423000
665,60,11194,1Fam,5,1406,230500
666,60,18450,1Fam,5,1021,129000
667,20,8125,1Fam,5,1408,193500
668,20,14175,1Fam,6,1188,168000
669,30,11600,1Fam,5,700,137500
670,60,8633,1Fam,5,738,173500
671,70,6629,1Fam,6,672,103600
672,20,11250,1Fam,6,1208,165000
673,20,14442,1Fam,7,1477,257500
674,20,9200,1Fam,6,1136,140000
675,160,2289,Twnhs,6,855,148500
676,70,9600,1Fam,2,1095,87000
677,30,9022,1Fam,8,768,109500
678,20,11844,1Fam,5,2046,372500
679,20,9945,1Fam,5,988,128500
680,120,8012,TwnhsE,5,923,143000
681,50,4500,1Fam,5,793,159434
682,120,2887,1Fam,5,1291,173000
683,20,11248,1Fam,5,1626,285000
684,60,16770,1Fam,5,1195,221000
685,160,5062,TwnhsE,5,1190,207500
686,60,10207,1Fam,6,874,227875
687,160,5105,TwnhsE,5,551,148800
688,20,8089,1Fam,6,1419,392000
689,120,7577,TwnhsE,5,1362,194700
690,120,4426,TwnhsE,5,848,141000
691,60,21535,1Fam,6,2444,755000
692,60,26178,1Fam,5,1210,335000
693,30,5400,1Fam,6,1073,108480
694,50,6120,1Fam,6,927,141500
695,20,13811,1Fam,6,1112,176000
696,30,6000,1Fam,7,616,89000
697,20,6420,1Fam,7,980,123500
698,20,8450,1Fam,8,894,138500
699,120,4282,TwnhsE,5,1391,196000
700,20,14331,1Fam,5,1800,312500
701,20,9600,1Fam,5,1164,140000
702,60,12438,1Fam,5,1234,361919
703,190,7630,2fmCon,9,360,140000
704,20,8400,1Fam,5,1473,213000
705,190,5600,2fmCon,5,0,55000
706,20,115149,1Fam,5,1643,302000
707,120,6240,TwnhsE,5,1324,254000
708,60,9018,1Fam,5,728,179540
709,20,7162,1Fam,7,876,109900
710,30,4130,1Fam,6,270,52000
711,50,8712,1Fam,7,859,102776
712,120,4671,TwnhsE,5,1228,189000
713,190,9873,2fmCon,5,960,129000
714,60,13517,1Fam,8,725,130500
715,20,10140,1Fam,5,1064,165000
716,70,10800,1Fam,8,718,159500
717,20,10000,1Fam,6,1176,157000
718,60,10542,1Fam,5,1311,341000
719,20,9920,1Fam,6,971,128500
720,120,6563,1Fam,5,1742,275000
721,120,4426,TwnhsE,5,848,143000
722,20,8120,1Fam,7,864,124500
723,50,8172,1Fam,6,941,135000
724,20,13286,1Fam,5,1698,320000
725,20,6960,1Fam,6,864,120500
726,20,21695,1Fam,9,880,222000
727,20,7314,1Fam,5,1232,194500
728,90,11475,Duplex,5,1584,110000
729,30,6240,1Fam,5,780,103000
730,120,5389,TwnhsE,5,1595,236500
731,80,9590,1Fam,5,868,187500
732,60,11404,1Fam,5,1153,222500
733,20,10000,1Fam,6,864,131400
734,20,8978,1Fam,5,948,108000
735,75,10800,1Fam,7,880,163000
736,90,8544,Duplex,4,0,93500
737,60,10463,1Fam,5,893,239900
738,90,10800,Duplex,5,1200,179000
739,60,9313,1Fam,5,864,190000
740,70,9600,1Fam,7,264,132000
741,20,6768,1Fam,8,912,142000
742,20,8450,1Fam,5,1349,179000
743,80,12886,1Fam,6,520,175000
744,120,5395,TwnhsE,5,1337,180000
745,60,8963,1Fam,9,1142,299800
746,60,8795,1Fam,5,952,236000
747,70,11700,1Fam,7,1240,265979
748,20,10593,1Fam,5,1720,260400
749,50,8405,1Fam,3,0,98000
750,50,8800,1Fam,7,576,96500
751,60,7750,1Fam,5,660,162000
752,20,9236,1Fam,5,1479,217000
753,60,10240,1Fam,5,1030,275500
754,20,7930,1Fam,8,1026,156000
755,160,3230,TwnhsE,5,729,172500
756,60,10769,1Fam,5,866,212000
757,60,11616,1Fam,5,672,158900
758,160,2280,Twnhs,5,744,179400
759,60,12257,1Fam,5,1318,290000
760,20,9100,1Fam,6,864,127500
761,30,6911,1Fam,5,1145,100000
762,60,8640,1Fam,5,756,215200
763,60,9430,1Fam,5,1252,337000
764,120,9549,TwnhsE,5,1494,270000
765,20,14587,1Fam,5,1498,264132
766,60,10421,1Fam,5,980,196500
767,50,12508,1Fam,7,983,160000
768,20,9100,1Fam,5,1860,216837
769,60,53504,1Fam,5,1650,538000
770,85,7252,1Fam,5,858,134900
771,20,8877,1Fam,5,836,102000
772,80,7819,1Fam,5,1029,107000
773,20,10150,1Fam,5,912,114500
774,20,14226,1Fam,5,1935,395000
775,120,4500,TwnhsE,5,1204,162000
776,20,11210,1Fam,5,1614,221500
777,20,13350,1Fam,5,864,142500
778,90,8400,Duplex,5,0,144000
779,90,10530,Duplex,5,975,135000
780,20,7875,1Fam,5,1237,176000
781,60,7153,1Fam,5,761,175900
782,20,16285,1Fam,5,1413,187100
783,85,9101,1Fam,6,1097,165500
784,75,6300,1Fam,6,742,128000
785,20,9790,1Fam,5,1372,161500
786,50,10800,1Fam,6,686,139000
787,60,10142,1Fam,5,956,233000
788,20,6000,1Fam,7,901,107900
789,60,12205,1Fam,8,832,187500
790,120,3182,TwnhsE,5,1145,160200
791,80,11333,1Fam,5,1029,146800
792,60,9920,1Fam,5,1117,269790
793,20,9158,1Fam,5,1496,225000
794,60,10832,1Fam,5,712,194500
795,60,8400,1Fam,6,650,171000
796,20,8197,1Fam,5,660,143500
797,20,7677,1Fam,5,773,110000
798,60,13518,1Fam,5,1926,485000
799,50,7200,1Fam,7,731,175000
800,60,12798,1Fam,5,616,200000
801,30,4800,1Fam,7,1196,109900
802,60,8199,1Fam,5,728,189000
803,60,13891,1Fam,5,1734,582933
804,20,9000,1Fam,5,936,118000
805,20,12274,1Fam,5,1417,227680
806,80,9750,1Fam,5,980,135500
807,70,21384,1Fam,6,1324,223500
808,80,13400,1Fam,5,1024,159950
809,75,8100,1Fam,5,849,106000
810,20,10140,1Fam,6,1040,181000
811,120,4438,TwnhsE,5,848,144500
812,20,8712,1Fam,5,540,55993
813,20,9750,1Fam,6,1442,157900
814,50,8248,1Fam,7,686,116000
815,20,12137,1Fam,5,1649,224900
816,20,11425,1Fam,6,1008,137000
817,20,13265,1Fam,5,1568,271000
818,80,8816,1Fam,7,1010,155000
819,120,6371,TwnhsE,5,1358,224000
820,60,7226,1Fam,5,798,183000
821,20,6000,2fmCon,4,936,93000
822,60,12394,1Fam,5,847,225000
823,50,9900,1Fam,7,778,139500
824,20,11216,1Fam,5,1489,232600
825,20,14803,1Fam,5,2078,385000
826,45,6130,1Fam,6,784,109500
827,20,8529,1Fam,5,1454,189000
828,60,28698,1Fam,5,1013,185000
829,160,2544,Twnhs,5,600,147400
830,20,11900,1Fam,5,1392,166000
831,160,3180,TwnhsE,5,600,151000
832,60,9548,1Fam,6,941,237000
833,20,10004,1Fam,6,1516,167000
834,20,7875,1Fam,6,1144,139950
835,20,9600,1Fam,7,1067,128000
836,30,8100,1Fam,6,1559,153500
837,160,1680,Twnhs,5,483,100000
838,20,9525,1Fam,6,1099,144000
839,50,11767,1Fam,6,768,130500
840,70,12155,1Fam,8,672,140000
841,70,10440,1Fam,8,650,157500
842,80,9020,1Fam,7,1127,174900
843,90,8000,Duplex,4,1800,141000
844,50,12665,1Fam,8,876,153900
845,85,16647,1Fam,5,1390,171000
846,60,9317,1Fam,5,740,213000
847,20,15523,1Fam,6,864,133500
848,50,45600,1Fam,8,907,240000
849,80,9600,1Fam,7,528,187000
850,120,4435,TwnhsE,5,848,131500
851,120,3196,TwnhsE,5,1273,215000
852,75,7128,1Fam,5,918,164000
853,80,12095,1Fam,6,1127,158000
854,20,17920,1Fam,4,1763,170000
855,20,6897,1Fam,8,1040,127000
856,80,10970,1Fam,6,940,147000
857,60,8125,1Fam,5,702,174000
858,20,10400,1Fam,5,1090,152000
859,60,11029,1Fam,7,1054,250000
860,50,7642,1Fam,8,912,189950
861,190,11625,2fmCon,4,1039,131500
862,20,9672,1Fam,5,1040,152000
863,20,7931,1Fam,5,1148,132500
864,20,8640,1Fam,5,1372,250580
865,20,8750,1Fam,6,1002,148500
866,20,10656,1Fam,5,1638,248900
867,20,6970,1Fam,5,1040,129000
868,60,14762,1Fam,6,0,169000
869,60,9938,1Fam,5,1050,236000
870,20,6600,1Fam,5,894,109500
871,60,8750,1Fam,5,804,200500
872,20,8892,1Fam,7,105,116000
873,40,12144,1Fam,7,832,133000
874,50,5720,1Fam,6,676,66500
875,60,9000,1Fam,5,1184,303477
876,20,25286,1Fam,5,1064,132250
877,60,8834,1Fam,5,1462,350000
878,85,11782,1Fam,7,1109,148000
879,20,7000,1Fam,8,864,136500
880,20,7024,1Fam,5,1090,157000
881,50,13758,1Fam,5,1156,187500
882,60,9636,1Fam,5,808,178000
883,75,6204,1Fam,5,795,118500
884,20,7150,1Fam,5,892,100000
885,120,5119,TwnhsE,5,1698,328900
886,90,8393,Duplex,5,1626,145000
887,50,16466,1Fam,7,816,135500
888,20,15865,1Fam,6,2217,268000
889,20,12160,1Fam,4,1505,149500
890,50,8064,1Fam,7,672,122900
891,60,11184,1Fam,5,918,172500
892,20,8414,1Fam,8,1059,154500
893,20,13284,1Fam,5,1383,165000
894,90,7018,Duplex,5,0,118858
895,60,7056,1Fam,5,780,140000
896,30,8765,1Fam,6,951,106500
897,90,7018,Duplex,5,0,142953
898,20,12919,1Fam,5,2330,611657
899,20,6993,1Fam,7,912,135000
900,20,7340,1Fam,6,858,110000
901,20,8712,1Fam,7,992,153000
902,60,7875,1Fam,5,783,180000
903,20,14859,1Fam,5,1670,240000
904,20,6173,1Fam,6,876,125500
905,20,9920,1Fam,5,1056,128000
906,20,13501,1Fam,5,1623,255000
907,50,11500,1Fam,7,1017,250000
908,20,8885,1Fam,5,864,131000
909,60,12589,1Fam,5,742,174000
910,90,11600,Duplex,5,1105,154300
911,20,9286,1Fam,7,1268,143500
912,30,6120,1Fam,7,768,88000
913,90,6270,Duplex,6,1001,145000
914,160,3000,TwnhsE,5,612,173733
915,160,2001,Twnhs,5,546,75000
916,20,9000,1Fam,3,480,35311
917,20,17140,1Fam,6,1134,135000
918,60,13125,1Fam,5,1104,238000
919,20,11029,1Fam,8,1184,176500
920,60,8462,1Fam,5,928,201000
921,90,8777,Duplex,7,1272,145900
922,20,10237,1Fam,5,1316,169990
923,120,8012,TwnhsE,5,1604,193000
924,20,10240,1Fam,6,1686,207500
925,20,15611,1Fam,6,1126,175000
926,60,11999,1Fam,5,1181,285000
927,60,9900,1Fam,5,832,176000
928,20,11838,1Fam,5,1753,236500
929,60,13006,1Fam,5,964,222000
930,20,8925,1Fam,5,1466,201000
931,20,9100,1Fam,6,925,117500
932,20,11670,1Fam,5,1905,320000
933,20,8487,1Fam,5,1500,190000
934,20,27650,1Fam,7,585,242000
935,30,5825,1Fam,5,600,79900
936,20,10083,1Fam,5,1176,184900
937,60,9675,1Fam,5,1113,253000
938,60,8760,1Fam,5,1391,239799
939,70,24090,1Fam,7,1032,244400
940,90,12640,Duplex,5,1728,150900
941,60,8755,1Fam,5,992,214000
942,90,7711,Duplex,3,1440,150000
943,90,25000,Duplex,4,1632,143000
944,20,14375,1Fam,6,819,137500
945,50,8820,1Fam,6,1088,124900
946,80,8163,1Fam,6,1144,143000
947,20,14536,1Fam,5,1616,270000
948,60,14006,1Fam,5,936,192500
949,20,9360,1Fam,7,1161,197500
950,20,7200,1Fam,8,864,129000
951,20,7800,1Fam,5,828,119900
952,85,7200,1Fam,8,768,133900
953,60,11075,1Fam,4,784,172000
954,90,9400,Duplex,5,945,127500
955,90,7136,Duplex,6,979,145000
956,160,1300,TwnhsE,6,561,124000
957,20,7420,1Fam,5,1057,132000
958,20,8450,1Fam,5,1337,185000
959,160,2572,Twnhs,5,696,155000
960,20,7207,1Fam,7,858,116500
961,60,12227,1Fam,7,1330,272000
962,160,2308,TwnhsE,6,804,155000
963,20,11923,1Fam,5,1800,239000
964,60,11316,1Fam,5,817,214900
965,60,10237,1Fam,5,783,178900
966,50,9600,1Fam,7,728,160000
967,20,7390,1Fam,7,1098,135000
968,50,5925,1Fam,6,600,37900
969,190,10382,2fmCon,5,588,140000
970,50,10800,1Fam,4,720,135000
971,160,2268,Twnhs,5,764,173000
972,120,7892,TwnhsE,5,918,99500
973,20,11639,1Fam,5,1428,182000
974,70,11414,1Fam,8,728,167500
975,160,2651,Twnhs,5,673,165000
976,30,5900,1Fam,7,440,85500
977,120,4274,TwnhsE,5,1241,199900
978,20,9450,1Fam,5,894,110000
979,20,8816,1Fam,6,1121,139000
980,85,12122,1Fam,9,944,178400
981,60,12203,1Fam,5,1225,336000
